Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 01.GTR.conf
Attempting to read data file in Nexus format (using NCL): rbcl500.nex ...
Reading DATA block... successful

Summary of dataset:
 500 sequences.
 376 constant characters.
 891 parsimony-informative characters.
 131 autapomorphic characters.
 1398 total characters.
1193 unique patterns in compressed data matrix.

NOTE: Unlike many programs, the amount of system memory that Garli will
use can be controlled by the user.
(This comes from the availablememory setting in the configuration file.
Availablememory should NOT be set to more than the actual amount of 
physical memory that your computer has installed)

For this dataset:
 Mem level		availablememory setting
  great			    >= 205 MB
  good			approx 204 MB to 129 MB
  low			approx 128 MB to 52 MB
  very low		approx 52 MB to 39 MB
the minimum required availablememory is 39 MB

You specified that Garli should use at most 1500.0 MB of memory.

Garli will actually use approx. 306.0 MB of memory
**Your memory level is: great (you don't need to change anything)**


>>>Search rep 1 (of 10)<<<
MODEL REPORT - Parameters are at their INITIAL values (not yet optimized)
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.000, AG = 4.000, AT = 1.000, CG = 1.000, CT = 4.000, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2715 0.1932 0.2468 0.2885 
  Rate Heterogeneity Model:
    no rate heterogeneity

Starting with seed=666

creating random starting tree...
Initial ln Likelihood: -229835.1812
optimizing starting branch lengths...
pass 1 : +41297.4641 (branch=41286.30 scale= 11.17)
pass 2 : + 1262.9399 (branch=1242.12 scale= 20.82)
pass 3 : +   43.1710 (branch=  42.62 scale=  0.55)
44400     -85813.5663    0.304     44358   
44500     -85813.4915    0.304     44358   
44600     -85813.1488    0.304     44358   
44700     -85813.0146    0.304     44358   
44800     -85812.8359    0.304     44358   
44900     -85800.2995    0.304     44858   
45000     -85799.9385    0.304     44947   
45100     -85799.4424    0.304     45076   
45200     -85799.2014    0.304     45076   
45300     -85792.3142    0.304     45209   
45400     -85792.2294    0.304     45209   
45500     -85791.9570    0.304     45209   
45600     -85791.7368    0.304     45209   
45700     -85791.5881    0.304     45209   
45800     -85791.3425    0.304     45716   
45900     -85790.7857    0.304     45857   
46000     -85790.5867    0.304     45857   
46100     -85787.9126    0.304     46029   
46200     -85787.6771    0.304     46029   
46300     -85787.2754    0.304     46029   
46400     -85787.1144    0.304     46029   
46500     -85785.3417    0.304     46409   
46600     -85785.0881    0.304     46409   
46700     -85785.0177    0.304     46409   
46800     -85784.7940    0.304     46409   
46900     -85784.4032    0.304     46894   
47000     -85783.8153    0.304     46997   
47100     -85783.5064    0.304     46997   
47200     -85783.3351    0.304     46997   
47300     -85783.1126    0.304     46997   
47400     -85782.9114    0.304     46997   
47500     -85782.8096    0.304     46997   
opt. precision reduced, optimizing branchlengths:-85782.8096 -> -85778.5743
47600     -85778.3999    0.206     46997   
47700     -85778.2210    0.206     46997   
47800     -85778.0168    0.206     46997   
47900     -85777.9572    0.206     46997   
48000     -85777.7985    0.206     46997   
opt. precision reduced, optimizing branchlengths:-85777.7985 -> -85771.1418
48100     -85771.0326    0.108     46997   
48200     -85770.9190    0.108     46997   
48300     -85770.8484    0.108     46997   
48400     -85770.7020    0.108     46997   
48500     -85770.5928    0.108     46997   
opt. precision reduced, optimizing branchlengths:-85770.5928 -> -85754.5001
48600     -85753.7615    0.010     48533   
48700     -85746.2954    0.010     48615   
48800     -85746.2743    0.010     48615   
48900     -85746.2516    0.010     48615   
49000     -85745.1353    0.010     48983   
49100     -85744.9636    0.010     49043   
49200     -85744.9528    0.010     49043   
49300     -85744.9414    0.010     49043   
49400     -85744.9414    0.010     49043   
49500     -85744.9244    0.010     49043   
49600     -85744.9143    0.010     49043   
49700     -85743.3740    0.010     49700   
49800     -85743.3642    0.010     49700   
49900     -85743.3267    0.010     49700   
50000     -85743.3091    0.010     49700   
50100     -85743.2998    0.010     49700   
50200     -85743.2521    0.010     50178   
50300     -85743.2338    0.010     50178   
50400     -85743.2136    0.010     50178   
50500     -85743.2019    0.010     50178   
50600     -85742.7629    0.010     50589   
50700     -85742.7437    0.010     50589   
50800     -85742.7297    0.010     50589   
50900     -85742.7240    0.010     50589   
51000     -85742.7105    0.010     50589   
51100     -85742.6965    0.010     50589   
51200     -85742.6761    0.010     50589   
51300     -85742.6461    0.010     51223   
51400     -85742.6338    0.010     51400   
51500     -85742.6229    0.010     51400   
51600     -85742.6176    0.010     51400   
51700     -85742.6087    0.010     51400   
51800     -85742.5982    0.010     51400   
51900     -85742.5982    0.010     51400   
52000     -85742.5690    0.010     51400   
52100     -85742.5537    0.010     51400   
52200     -85742.5505    0.010     51400   
52300     -85742.5325    0.010     52273   
52400     -85742.5046    0.010     52273   
52500     -85742.4996    0.010     52273   
52600     -85742.4745    0.010     52273   
52700     -85742.4669    0.010     52273   
52800     -85742.4556    0.010     52273   
52900     -85742.4545    0.010     52273   
53000     -85742.4511    0.010     52273   
53100     -85741.7252    0.010     53071   
53200     -85741.7021    0.010     53141   
53300     -85741.6772    0.010     53141   
53400     -85741.6391    0.010     53141   
53500     -85741.6301    0.010     53141   
53600     -85741.6268    0.010     53141   
53700     -85741.6244    0.010     53141   
53800     -85741.6190    0.010     53141   
53900     -85739.3289    0.010     53851   
54000     -85739.3155    0.010     53851   
54100     -85736.5670    0.010     54040   
54200     -85736.5460    0.010     54040   
54300     -85736.5418    0.010     54040   
54400     -85736.5208    0.010     54040   
54500     -85736.4995    0.010     54040   
54600     -85736.4414    0.010     54528   
54700     -85736.4413    0.010     54528   
54800     -85736.4295    0.010     54528   
54900     -85736.4279    0.010     54528   
55000     -85736.4135    0.010     54528   
55100     -85736.4005    0.010     54528   
55200     -85736.3872    0.010     54528   
55300     -85736.3839    0.010     54528   
55400     -85736.3803    0.010     54528   
55500     -85736.3732    0.010     54528   
55600     -85736.3662    0.010     54528   
55700     -85736.3628    0.010     54528   
55800     -85736.3414    0.010     54528   
55900     -85736.3373    0.010     54528   
56000     -85736.3367    0.010     54528   
56100     -85736.3237    0.010     54528   
56200     -85736.2059    0.010     56155   
56300     -85736.1922    0.010     56155   
56400     -85736.1609    0.010     56398   
56500     -85736.1181    0.010     56409   
56600     -85736.1131    0.010     56409   
56700     -85736.1120    0.010     56409   
56800     -85736.1079    0.010     56409   
56900     -85736.1013    0.010     56409   
57000     -85736.0965    0.010     56409   
57100     -85736.0859    0.010     56409   
57200     -85736.0775    0.010     56409   
57300     -85736.0775    0.010     56409   
57400     -85736.0709    0.010     56409   
57500     -85736.0653    0.010     56409   
57600     -85733.4203    0.010     57596   
57700     -85733.3914    0.010     57596   
57800     -85733.3914    0.010     57596   
57900     -85733.3779    0.010     57596   
58000     -85733.3644    0.010     57596   
58100     -85733.3537    0.010     57596   
58200     -85733.3455    0.010     57596   
58300     -85733.3411    0.010     57596   
58400     -85733.3250    0.010     57596   
58500     -85733.3233    0.010     57596   
58600     -85733.3209    0.010     57596   
58700     -85731.7012    0.010     58650   
58800     -85731.6845    0.010     58650   
58900     -85731.6804    0.010     58650   
59000     -85731.6710    0.010     58650   
59100     -85731.6481    0.010     59047   
59200     -85731.6427    0.010     59047   
59300     -85730.9542    0.010     59250   
59400     -85730.3274    0.010     59329   
59500     -85730.3211    0.010     59329   
59600     -85730.3211    0.010     59329   
59700     -85730.3211    0.010     59329   
59800     -85730.3093    0.010     59329   
59900     -85730.2618    0.010     59806   
60000     -85730.2512    0.010     59806   
60100     -85730.2261    0.010     59806   
60200     -85730.2261    0.010     59806   
60300     -85730.2248    0.010     59806   
60400     -85729.4261    0.010     60313   
60500     -85729.4192    0.010     60313   
60600     -85729.4028    0.010     60313   
60700     -85729.4018    0.010     60313   
60800     -85729.3738    0.010     60775   
60900     -85729.3734    0.010     60775   
61000     -85729.3678    0.010     60775   
61100     -85729.3633    0.010     60775   
61200     -85729.3449    0.010     60775   
61300     -85729.3404    0.010     60775   
61400     -85729.3332    0.010     60775   
61500     -85729.3196    0.010     60775   
61600     -85729.2708    0.010     60775   
61700     -85729.2708    0.010     60775   
61800     -85729.2644    0.010     60775   
61900     -85729.2585    0.010     60775   
62000     -85729.2310    0.010     60775   
62100     -85729.2306    0.010     60775   
62200     -85729.2204    0.010     60775   
62300     -85729.2032    0.010     60775   
62400     -85729.2025    0.010     60775   
62500     -85729.1954    0.010     60775   
62600     -85729.1807    0.010     60775   
62700     -85729.1704    0.010     60775   
62800     -85729.1695    0.010     60775   
62900     -85729.1647    0.010     60775   
63000     -85729.1565    0.010     60775   
63100     -85728.9565    0.010     63099   
63200     -85728.9519    0.010     63099   
63300     -85728.9394    0.010     63099   
63400     -85728.9390    0.010     63099   
63500     -85728.9154    0.010     63099   
63600     -85728.9024    0.010     63099   
63700     -85728.7586    0.010     63674   
63800     -85728.7470    0.010     63674   
63900     -85728.7419    0.010     63674   
64000     -85728.7263    0.010     63674   
64100     -85728.7121    0.010     63674   
64200     -85728.7120    0.010     63674   
64300     -85728.7062    0.010     63674   
64400     -85728.6825    0.010     63674   
64500     -85728.6345    0.010     63674   
64600     -85728.6091    0.010     63674   
64700     -85728.5965    0.010     63674   
64800     -85728.5889    0.010     63674   
64900     -85728.5823    0.010     63674   
65000     -85728.5797    0.010     63674   
65100     -85728.5620    0.010     63674   
65200     -85728.5364    0.010     63674   
65300     -85728.5361    0.010     63674   
65400     -85728.5270    0.010     63674   
65500     -85728.5170    0.010     63674   
65600     -85728.5170    0.010     63674   
65700     -85728.5137    0.010     63674   
65800     -85728.4908    0.010     63674   
65900     -85728.3356    0.010     65822   
66000     -85728.3223    0.010     65822   
66100     -85728.3021    0.010     66084   
66200     -85728.3021    0.010     66084   
66300     -85728.3017    0.010     66084   
66400     -85728.3017    0.010     66084   
66500     -85728.2995    0.010     66084   
66600     -85728.2954    0.010     66084   
66700     -85728.2905    0.010     66084   
66800     -85728.2762    0.010     66084   
66900     -85728.2745    0.010     66084   
67000     -85728.2693    0.010     66084   
67100     -85728.2680    0.010     66084   
67200     -85728.2528    0.010     66084   
67300     -85728.2526    0.010     66084   
67400     -85728.2445    0.010     66084   
67500     -85728.2445    0.010     66084   
67600     -85728.2348    0.010     66084   
67700     -85728.2108    0.010     66084   
67800     -85728.2077    0.010     66084   
67900     -85728.2043    0.010     66084   
68000     -85728.1842    0.010     66084   
68100     -85728.1591    0.010     66084   
68200     -85728.1591    0.010     66084   
68300     -85728.1517    0.010     66084   
68400     -85728.1470    0.010     66084   
68500     -85728.1386    0.010     66084   
68600     -85728.1176    0.010     66084   
68700     -85728.1170    0.010     66084   
68800     -85728.1041    0.010     66084   
68900     -85728.0956    0.010     66084   
69000     -85728.0898    0.010     66084   
69100     -85728.0503    0.010     66084   
69200     -85728.0503    0.010     66084   
69300     -85727.8577    0.010     69253   
69400     -85727.8545    0.010     69253   
69500     -85727.8436    0.010     69253   
69600     -85727.8436    0.010     69253   
69700     -85727.8411    0.010     69253   
69800     -85727.8391    0.010     69253   
69900     -85727.8343    0.010     69253   
70000     -85727.8236    0.010     69253   
70100     -85727.8049    0.010     69253   
70200     -85727.7989    0.010     69253   
70300     -85727.0084    0.010     70252   
70400     -85727.0036    0.010     70252   
70500     -85726.9958    0.010     70252   
70600     -85726.9951    0.010     70252   
70700     -85726.9933    0.010     70252   
70800     -85726.9930    0.010     70252   
70900     -85726.9891    0.010     70252   
71000     -85726.9789    0.010     70252   
71100     -85726.9789    0.010     70252   
71200     -85726.9761    0.010     70252   
71300     -85726.9758    0.010     70252   
71400     -85726.9705    0.010     70252   
71500     -85726.9613    0.010     70252   
71600     -85726.9479    0.010     70252   
71700     -85726.9431    0.010     70252   
71800     -85726.9315    0.010     70252   
71900     -85726.9315    0.010     70252   
72000     -85726.9276    0.010     70252   
72100     -85726.9262    0.010     70252   
72200     -85726.9099    0.010     70252   
72300     -85726.9085    0.010     70252   
72400     -85726.8971    0.010     70252   
72500     -85726.8971    0.010     70252   
72600     -85726.8817    0.010     70252   
72700     -85726.8675    0.010     72624   
72800     -85726.7984    0.010     72746   
72900     -85726.7961    0.010     72746   
73000     -85726.7961    0.010     72746   
73100     -85726.7960    0.010     72746   
73200     -85726.7960    0.010     72746   
73300     -85726.7946    0.010     72746   
73400     -85726.7921    0.010     72746   
73500     -85726.7921    0.010     72746   
73600     -85726.7921    0.010     72746   
73700     -85726.7921    0.010     72746   
73800     -85726.7866    0.010     72746   
73900     -85726.7830    0.010     72746   
74000     -85726.7805    0.010     72746   
74100     -85726.7690    0.010     72746   
74200     -85726.7669    0.010     72746   
74300     -85726.7668    0.010     72746   
74400     -85722.3996    0.010     74361   
74500     -85722.3912    0.010     74361   
74600     -85722.3742    0.010     74361   
74700     -85722.3194    0.010     74666   
74800     -85722.3192    0.010     74666   
74900     -85722.2928    0.010     74666   
75000     -85721.4803    0.010     74965   
75100     -85721.4764    0.010     74965   
75200     -85718.6963    0.010     75140   
75300     -85718.6963    0.010     75140   
75400     -85718.6884    0.010     75140   
75500     -85666.7025    0.010     75409   
75600     -85666.6927    0.010     75409   
75700     -85666.5572    0.010     75409   
75800     -85666.3554    0.010     75761   
75900     -85666.3453    0.010     75761   
76000     -85666.3049    0.010     75761   
76100     -85605.6639    0.010     76073   
76200     -85605.6400    0.010     76073   
76300     -85594.9093    0.010     76206   
76400     -85594.9093    0.010     76206   
76500     -85594.5864    0.010     76415   
76600     -85592.8721    0.010     76589   
76700     -85592.8713    0.010     76589   
76800     -85591.6427    0.010     76709   
76900     -85591.6047    0.010     76709   
77000     -85591.5970    0.010     76709   
77100     -85589.8540    0.010     77010   
77200     -85589.8519    0.010     77010   
77300     -85589.8407    0.010     77010   
77400     -85589.8200    0.010     77010   
77500     -85589.8082    0.010     77010   
77600     -85589.7936    0.010     77010   
77700     -85589.7848    0.010     77010   
77800     -85589.7760    0.010     77010   
77900     -85589.7493    0.010     77010   
78000     -85589.7457    0.010     77010   
78100     -85589.3552    0.010     78093   
78200     -85589.3492    0.010     78093   
78300     -85589.2793    0.010     78210   
78400     -85589.0498    0.010     78381   
78500     -85588.2023    0.010     78460   
78600     -85587.9129    0.010     78460   
78700     -85587.8623    0.010     78460   
78800     -85587.3927    0.010     78703   
78900     -85587.3886    0.010     78703   
79000     -85587.3768    0.010     78703   
79100     -85587.3768    0.010     78703   
79200     -85587.2470    0.010     78703   
79300     -85587.1647    0.010     78703   
79400     -85587.1499    0.010     78703   
79500     -85587.1135    0.010     78703   
79600     -85587.1019    0.010     78703   
79700     -85587.0923    0.010     78703   
79800     -85587.0060    0.010     79748   
79900     -85586.9933    0.010     79748   
80000     -85586.8785    0.010     79748   
80100     -85586.8782    0.010     79748   
80200     -85586.8613    0.010     79748   
80300     -85586.8585    0.010     79748   
80400     -85586.8584    0.010     79748   
80500     -85586.8472    0.010     79748   
80600     -85586.7932    0.010     80556   
80700     -85586.7923    0.010     80556   
80800     -85586.7802    0.010     80556   
80900     -85586.7777    0.010     80556   
81000     -85586.7642    0.010     80556   
81100     -85586.7623    0.010     80556   
81200     -85586.7536    0.010     80556   
81300     -85586.7340    0.010     80556   
81400     -85585.6470    0.010     81365   
81500     -85585.6423    0.010     81365   
81600     -85585.6370    0.010     81365   
81700     -85585.6233    0.010     81365   
81800     -85585.6152    0.010     81365   
81900     -85584.5713    0.010     81844   
82000     -85584.5703    0.010     81844   
82100     -85584.5578    0.010     81844   
82200     -85584.5434    0.010     81844   
82300     -85584.5434    0.010     81844   
82400     -85584.5434    0.010     81844   
82500     -85584.5402    0.010     81844   
82600     -85584.5378    0.010     81844   
82700     -85584.5125    0.010     81844   
82800     -85584.4827    0.010     81844   
82900     -85584.4821    0.010     81844   
83000     -85584.4796    0.010     81844   
83100     -85584.4698    0.010     81844   
83200     -85584.4698    0.010     81844   
83300     -85584.4693    0.010     81844   
83400     -85584.4632    0.010     81844   
83500     -85584.4527    0.010     81844   
83600     -85583.8740    0.010     83549   
83700     -85580.3032    0.010     83649   
83800     -85580.0802    0.010     83779   
83900     -85580.0309    0.010     83779   
84000     -85580.0093    0.010     83779   
84100     -85580.0001    0.010     83779   
84200     -85579.9995    0.010     83779   
84300     -85551.7542    0.010     84211   
84400     -85551.7380    0.010     84211   
84500     -85515.5283    0.010     84481   
84600     -85515.3779    0.010     84481   
84700     -85514.9001    0.010     84481   
84800     -85514.8713    0.010     84481   
84900     -85514.8373    0.010     84481   
85000     -85514.1418    0.010     84998   
85100     -85514.1180    0.010     84998   
85200     -85514.1102    0.010     84998   
85300     -85503.8922    0.010     85203   
85400     -85503.8367    0.010     85302   
85500     -85503.8214    0.010     85302   
85600     -85503.7936    0.010     85302   
85700     -85503.7601    0.010     85302   
85800     -85503.7594    0.010     85302   
85900     -85503.7434    0.010     85302   
86000     -85503.7059    0.010     85302   
86100     -85503.7059    0.010     85302   
86200     -85500.8068    0.010     86182   
86300     -85500.8028    0.010     86182   
86400     -85499.3261    0.010     86306   
86500     -85499.3185    0.010     86306   
86600     -85499.3157    0.010     86306   
86700     -85499.3132    0.010     86306   
86800     -85499.2980    0.010     86306   
86900     -85499.2949    0.010     86306   
87000     -85498.8149    0.010     86917   
87100     -85498.8145    0.010     86917   
87200     -85498.7949    0.010     86917   
87300     -85498.7585    0.010     86917   
87400     -85498.5964    0.010     87378   
87500     -85498.5954    0.010     87378   
87600     -85498.5874    0.010     87378   
87700     -85498.5824    0.010     87378   
87800     -85497.9370    0.010     87765   
87900     -85497.9290    0.010     87765   
88000     -85497.9249    0.010     87765   
88100     -85496.2316    0.010     88029   
88200     -85492.2400    0.010     88105   
88300     -85492.2379    0.010     88105   
88400     -85492.1853    0.010     88317   
88500     -85491.0779    0.010     88404   
88600     -85491.0097    0.010     88519   
88700     -85491.0086    0.010     88519   
88800     -85490.9993    0.010     88519   
88900     -85490.8540    0.010     88835   
89000     -85490.8526    0.010     88835   
89100     -85490.8473    0.010     88835   
89200     -85490.8404    0.010     88835   
89300     -85490.8316    0.010     88835   
89400     -85490.8026    0.010     88835   
89500     -85490.8008    0.010     88835   
89600     -85490.7994    0.010     88835   
89700     -85490.7959    0.010     88835   
89800     -85490.7958    0.010     88835   
89900     -85490.7857    0.010     88835   
90000     -85490.7772    0.010     88835   
90100     -85490.7759    0.010     88835   
90200     -85490.2931    0.010     90161   
90300     -85490.2848    0.010     90161   
90400     -85490.2779    0.010     90161   
90500     -85490.2693    0.010     90161   
90600     -85490.2667    0.010     90161   
90700     -85488.3839    0.010     90608   
90800     -85488.3783    0.010     90608   
90900     -85488.3770    0.010     90608   
91000     -85488.3763    0.010     90608   
91100     -85488.3763    0.010     90608   
91200     -85486.3013    0.010     91126   
91300     -85486.2940    0.010     91126   
91400     -85486.2841    0.010     91126   
91500     -85486.2780    0.010     91126   
91600     -85486.2778    0.010     91126   
91700     -85477.9291    0.010     91635   
91800     -85477.9199    0.010     91635   
91900     -85477.9153    0.010     91635   
92000     -85477.9133    0.010     91635   
92100     -85477.9120    0.010     91635   
92200     -85475.5204    0.010     92149   
92300     -85473.0993    0.010     92280   
92400     -85473.0532    0.010     92280   
92500     -85472.6206    0.010     92403   
92600     -85472.5931    0.010     92403   
92700     -85472.5888    0.010     92403   
92800     -85472.5700    0.010     92403   
92900     -85472.5700    0.010     92403   
93000     -85472.5680    0.010     92403   
93100     -85472.5434    0.010     92403   
93200     -85472.3576    0.010     93121   
93300     -85472.3359    0.010     93121   
93400     -85472.3150    0.010     93121   
93500     -85472.3102    0.010     93121   
93600     -85471.7562    0.010     93526   
93700     -85470.7215    0.010     93647   
93800     -85470.7048    0.010     93715   
93900     -85470.6899    0.010     93866   
94000     -85470.6654    0.010     93962   
94100     -85470.6640    0.010     93962   
94200     -85470.6525    0.010     93962   
94300     -85470.6501    0.010     93962   
94400     -85470.6434    0.010     93962   
94500     -85470.6354    0.010     93962   
94600     -85470.6330    0.010     93962   
94700     -85470.6281    0.010     93962   
94800     -85470.6270    0.010     93962   
94900     -85470.6193    0.010     93962   
95000     -85470.6184    0.010     93962   
95100     -85470.4609    0.010     95063   
95200     -85470.4525    0.010     95063   
95300     -85470.4448    0.010     95063   
95400     -85470.4400    0.010     95063   
95500     -85470.4320    0.010     95063   
95600     -85470.4292    0.010     95063   
95700     -85470.4205    0.010     95063   
95800     -85470.4148    0.010     95063   
95900     -85470.0225    0.010     95814   
96000     -85470.0225    0.010     95814   
96100     -85470.0178    0.010     95814   
96200     -85470.0084    0.010     95814   
96300     -85470.0039    0.010     95814   
96400     -85470.0022    0.010     95814   
96500     -85470.0022    0.010     95814   
96600     -85470.0021    0.010     95814   
96700     -85469.9948    0.010     95814   
96800     -85469.9854    0.010     95814   
96900     -85469.9853    0.010     95814   
97000     -85469.9830    0.010     95814   
97100     -85469.9793    0.010     95814   
97200     -85469.9558    0.010     95814   
97300     -85469.9555    0.010     95814   
97400     -85469.9436    0.010     95814   
97500     -85469.9431    0.010     95814   
97600     -85469.9379    0.010     95814   
97700     -85469.9374    0.010     95814   
97800     -85469.9206    0.010     95814   
97900     -85469.9198    0.010     95814   
98000     -85469.9162    0.010     95814   
98100     -85469.9140    0.010     95814   
98200     -85469.9077    0.010     95814   
98300     -85469.9025    0.010     95814   
98400     -85469.8928    0.010     95814   
98500     -85469.8661    0.010     95814   
98600     -85469.8661    0.010     95814   
98700     -85469.8659    0.010     95814   
98800     -85469.8597    0.010     95814   
98900     -85469.8596    0.010     95814   
99000     -85469.8569    0.010     95814   
99100     -85469.8511    0.010     95814   
99200     -85469.8510    0.010     95814   
99300     -85469.8510    0.010     95814   
99400     -85469.8383    0.010     95814   
99500     -85469.8366    0.010     95814   
99600     -85469.8321    0.010     95814   
99700     -85469.8312    0.010     95814   
99800     -85469.8212    0.010     95814   
99900     -85469.8212    0.010     95814   
100000    -85469.8212    0.010     95814   
100100    -85469.8178    0.010     95814   
100200    -85469.8178    0.010     95814   
100300    -85469.8163    0.010     95814   
100400    -85469.8085    0.010     95814   
100500    -85469.8026    0.010     95814   
100600    -85469.8008    0.010     95814   
100700    -85469.7864    0.010     95814   
100800    -85469.7864    0.010     95814   
100900    -85469.7820    0.010     95814   
101000    -85468.2707    0.010     100947  
101100    -85468.2707    0.010     100947  
101200    -85468.2661    0.010     100947  
101300    -85468.2661    0.010     100947  
101400    -85468.2588    0.010     100947  
101500    -85468.2559    0.010     100947  
101600    -85468.2537    0.010     100947  
101700    -85465.0600    0.010     101639  
101800    -85465.0531    0.010     101639  
101900    -85465.0501    0.010     101639  
102000    -85465.0501    0.010     101639  
102100    -85465.0492    0.010     101639  
102200    -85465.0481    0.010     101639  
102300    -85465.0481    0.010     101639  
102400    -85465.0412    0.010     101639  
102500    -85465.0373    0.010     101639  
102600    -85465.0373    0.010     101639  
102700    -85465.0367    0.010     101639  
102800    -85465.0325    0.010     101639  
102900    -85465.0283    0.010     101639  
103000    -85465.0277    0.010     101639  
103100    -85465.0274    0.010     101639  
103200    -85464.9793    0.010     103149  
103300    -85464.9759    0.010     103149  
103400    -85464.9714    0.010     103149  
103500    -85464.9696    0.010     103149  
103600    -85464.9622    0.010     103149  
103700    -85464.9548    0.010     103149  
103800    -85464.9529    0.010     103149  
103900    -85464.9529    0.010     103149  
104000    -85464.9499    0.010     103149  
104100    -85464.9433    0.010     103149  
104200    -85464.9411    0.010     103149  
104300    -85464.9411    0.010     103149  
104400    -85464.9407    0.010     103149  
104500    -85464.9324    0.010     103149  
104600    -85464.9302    0.010     103149  
104700    -85464.9217    0.010     103149  
104800    -85464.9178    0.010     103149  
104900    -85464.9071    0.010     103149  
105000    -85464.9035    0.010     103149  
105100    -85464.9017    0.010     103149  
105200    -85464.9010    0.010     103149  
105300    -85464.8973    0.010     103149  
105400    -85464.8960    0.010     103149  
105500    -85464.8890    0.010     103149  
105600    -85464.8878    0.010     103149  
105700    -85464.8878    0.010     103149  
105800    -85464.8878    0.010     103149  
105900    -85464.8859    0.010     103149  
106000    -85464.8806    0.010     103149  
106100    -85464.8724    0.010     103149  
106200    -85464.8708    0.010     103149  
106300    -85464.8704    0.010     103149  
106400    -85464.8677    0.010     103149  
106500    -85464.8535    0.010     103149  
106600    -85464.8535    0.010     103149  
106700    -85464.8497    0.010     103149  
106800    -85464.8493    0.010     103149  
106900    -85464.8493    0.010     103149  
107000    -85464.8456    0.010     103149  
107100    -85464.8446    0.010     103149  
107200    -85464.8375    0.010     103149  
107300    -85464.8370    0.010     103149  
107400    -85464.8363    0.010     103149  
107500    -85464.8344    0.010     103149  
107600    -85464.8314    0.010     103149  
107700    -85464.8300    0.010     103149  
107800    -85464.8285    0.010     103149  
107900    -85464.8285    0.010     103149  
108000    -85464.8244    0.010     103149  
108100    -85464.8166    0.010     103149  
108200    -85464.8122    0.010     103149  
108300    -85464.8067    0.010     103149  
108400    -85464.8052    0.010     103149  
108500    -85464.8048    0.010     103149  
108600    -85464.8048    0.010     103149  
108700    -85464.8037    0.010     103149  
108800    -85464.8022    0.010     103149  
Reached termination condition!
last topological improvement at gen 103149
Improvement over last 500 gen = 0.00450
Current score = -85464.8022
Performing final branch optimization...
	pass 1 -85464.5810
	pass 2 -85464.2999
	pass 3 -85464.0638
	pass 4 -85463.9377
	pass 5 -85463.8746
	pass 6 -85463.8406
	pass 7 -85463.8286
	pass 8 -85463.8231
	pass 9 -85463.8211
	pass 10 -85463.8197
	pass 11 -85463.8190
	pass 12 -85463.8187
	pass 13 -85463.8185
	pass 14 -85463.8184
	pass 15 -85463.8183
	pass 16 -85463.8183
	pass 17 -85463.8183
	pass 18 -85463.8182
	pass 19 -85463.8182
Final score = -85463.8182
Time used = 2 hours, 24 minutes and 59 seconds
finished
MODEL REPORT - Parameter values are FINAL
  Number of states = 4 (nucleotide data)
  Nucleotide Relative Rate Matrix: 
    6 rates 
    AC = 1.231, AG = 3.643, AT = 0.444, CG = 1.448, CT = 3.503, GT = 1.000
  Equilibrium State Frequencies: estimated
    (ACGT) 0.2838 0.1933 0.1776 0.3453 
  Rate Heterogeneity Model:
    4 discrete gamma distributed rate categories, alpha param estimated
      0.6199
    with an invariant (invariable) site category, proportion estimated
      0.2339
    Substitution rate categories under this model:
      rate	proportion
      0.0000	0.2339
      0.0572	0.1915
      0.3232	0.1915
      0.8912	0.1915
      2.7284	0.1915

Running serial GARLI, version 0.96beta8 (April 2008)

This version has undergone much testing, but is still a BETA VERSION.
   - Please check results carefully! -
Compiled Apr 23 2008 09:35:14

Using NCL version 2.0

Reading config file 11.wagempI.conf
Attempting to read data file in Nexus format (using NCL): sphinxAA.nex ...
Reading TAXA block... successful
Reading CHARACTERS block... found protein data... successful
Partially ambiguous characters of taxon Mrubi converted to full ambiguity:
	1 463 978 1406 2134 
Partially ambiguous characters of taxon Aaeq converted to full ambiguity:
	1 535 808 2134 
Partially ambiguous characters of taxon Aeuro converted to full ambiguity:
	1 1055 1406 2134 
Partially ambiguous characters of taxon Bmor converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Eversicol converted to full ambiguity:
	246 978 1406 2134 
Partially ambiguous characters of taxon Jcer converted to full ambiguity:
	1 287 296 978 1406 2134 
Partially ambiguous characters of taxon Ldumi converted to full ambiguity:
	1 978 1406 2007 2134 
Partially ambiguous characters of taxon Mchr converted to full ambiguity:
	1 803 2134 
Partially ambiguous characters of taxon Ofo converted to full ambiguity:
	1 535 781 2134 
Partially ambiguous characters of taxon PBO converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon TB converted to full ambiguity:
	1 2134 
Partially ambiguous characters of taxon Acherontia_styx converted to full ambiguity:
	1 978 1334 1406 2134 
Partially ambiguous characters of taxon Acosmerycoides_harterti converted to full ambiguity:
	1 978 1406 2134 
Partially ambiguous characters of taxon Acosmeryx_naga converted to full ambiguity:
	1 694 1055 1649 2134 
