
P A U P *
Version 4.0b10 for 32-bit Microsoft Windows
Mon Mar 10 15:22:07 2008

      -----------------------------NOTICE-----------------------------
        This is a beta-test version.  Please report any crashes,
        apparent calculation errors, or other anomalous results.
        There are no restrictions on publication of results obtained
        with this version, but you should check the WWW site
        frequently for bug announcements and/or updated versions.  
        See the README file on the distribution media for details.
      ----------------------------------------------------------------

Heuristic search settings:
  Optimality criterion = likelihood
    Likelihood settings:
      Number of substitution types  = 1
      Assumed nucleotide frequencies (set by user):
        A=0.25000  C=0.25000  G=0.25000  T=0.25000
      Among-site rate variation:
        Assumed proportion of invariable sites  = none
        Distribution of rates at variable sites = equal
      These settings correspond to the JC69 model
      Number of distinct data patterns under this model = 599
      Molecular clock not enforced
      Starting branch lengths obtained using Rogers-Swofford approximation method
      Trees with approximate likelihoods 5% or further from the target score are rejected without additional
        iteration
      Branch-length optimization = one-dimensional Newton-Raphson with pass limit=20, delta=1e-006
      -ln L (unconstrained) = unavailable due to missing-data and/or ambiguities
  Starting tree(s) obtained via stepwise addition
  Addition sequence: random
    Number of replicates = 100
    Starting seed = 229785653
    Saving optimal trees from each replicate, even if they are not optimal overall
  Number of trees held at each step during stepwise addition = 1
  Branch-swapping algorithm: none
  Branches collapsed (creating polytomies) if branch length is less than or equal to 1e-008
  Topological constraints not enforced
  Trees are unrooted

Heuristic search completed
   Total number of rearrangements tried = 0
   Score of best tree(s) found = 17038.98075
   Number of trees retained = 91
   Time used = 00:16:21.9

Tree-island profile:
                     First      Last                     First   Times
Island      Size*     tree      tree        Score    replicate     hit
139    16  16  12  18  14  16  13  14  16  18  18  16  22  20  22  15  14  18  14  22  21  22  13  16  18  15
140    24  14  12  14  10  14  11  10  16  18  20  16  18  18  18  13  14  18  16  18  17  22  15  12  16  15
141    14  16  16  16  18  16  17  14  20  16  20  14  20  18  20  19  18  20  14  20  19  22  11  16  20  13
142    20  16  16  18  18  16  15  16  20  18  18  10  16  18  10  17  18  20  18  16  11  20  15  18  22  11
143    22  14  12  16  14  14  13  12  16  16  18  14  20  18  20  15  14  18  14  20  19  20  13  14  18  13
144    20  16  16  14  18  16  15  16  20  14  22  14  20  18  10  17  18  20  16  16  11  24  13  18  18  15
145    16  14  16  12  18  16  15  16  20  12  18  14  16  16  16  17  18  18  16  10  15  20  13  18  16  11
146    14  16  18  16  20  18  17  18  22  16  20  16  18  18  18  19  20  20  18  12  17  22  15  20  20  13
147    13  13  13  15  15  15  14  15  17  15  15  15  19  17  21  16  15  15  13  19  20  19  12  17  15  12
148    14  10  12  12  14  12  11  12  16  12  16  12  14  12  12  13  14  14  14   6  11  18  11  14  16  11
149    22  10  10  12  12  12  11  12  10  12  14  14  18  14  14   9  10  12  10  12  13  18   9  14  12  13
150    16  20  16  22  18  20  17  18  20  22  18  20  20  20  26  19  18  14  20  26  25  20  19  18  22  19
151    22  10   6  10   8  10   7   8  10  10  14  12  18  14  16   9   8  12  10  16  15  18   9  10  10  13
152     8  16  18  16  20  18  19  18  22  16  18  16  18  16  22  21  20  18  18  20  21  20  15  20  20  13
153    18  20  20  20  22  20  19  20  20  20  24  18  22  22  14  17  20  24  20  12  13  26  17  22  24  17
154    20  18  14  20  16  18  15  16  16  20  20  18  24  22  22  15  12  20  18  22  21  24  17  18  20  17
155    10  18  20  18  22  20  21  20  24  18  20  18  14  16  24  23  22  16  20  22  23  16  17  18  22  15
156    14  14  16  14  18  16  17  16  20  14  18  14  18  16  20  19  18  18  16  18  19  20  13  18  18  11
157    28  20  16  16  14  20  17  18  18  20  24  22  28  24  22  17  16  22  20  22  21  28  19  20  16  21

Symmetric-difference distances between trees (continued)

      105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130
105     -
106    14   -
107    16  16   -
108    12  16   8   -
109    16  16  10  12   -
110    18  20   8   8  14   -
111    12  12  12   6  10  14   -
112    11   9  11   9  13  13   7   -
113    12  16   8   2  12   8   8   9   -
114    14  14  12  12  14  14  10   5  12   -
115    10  14   6  10  10  12  14  13  10  14   -
116    10  10  12  10  14  14  12   7  10  12  10   -
117    16  16  12  12  14  14  12   7  12   4  14  14   -
118    16  12  14  16  14  18  12   9  16   6  14  14   6   -
119    14  10  14  12  12  16   8   9  10  12  14  12  14   8   -
120    10  16  14  14  14  14  14   9  14   8  12  10  12  12  14   -
121    11  13  15  11  15  15   9   4  11   9  17  11  11  13  11  13   -
122    10  14  10  12  14  16   6   9  12  12  16  14  14  14  12  16   9   -
123    16  18   8   8  14  10  14   9   8   6  10  12   4   8  16  12  13  16   -
124    12  14  14  14  14  16  12   7  14   2  14  12   6   6  12   6  11  14   8   -
125    16  18   6   8  14   6  14   9   8   8  10  12  10  14  16  10  13  14   6  10   -
126    18  14  14  18  16  16  14  11  18   8  16  16   8   2  10  14  15  14  10   8  12   -
127    14  18  16  16  18  18  14   9  16   4  18  16   8  10  16  12   9  12  10   6  12  12   -
128    14  12  16  14  16  16  16  15  14  16  12  10  18  18  16  14  17  20  16  16  16  20  20   -
129    16  14  16  16  18  18  14   9  16   6  16  14   6   8  16  14  13  16   8   8  14  10  10  16   -
130    18  14  16  18  16  20  14  11  18   6  16  16  10   4  10  12  15  16  12   6  14   6   6  20  12   -
131    14  12   8  10   8  14   8   5  10  10  10  10  10  12  12  12   9  10  10  12  10  14  14  18  14  14
132    18  18  12  12  18  14  18  13  12   8  12  12  10  14  20  14  17  20   6  10   8  16  12  16   8  14
133    14  16   6   6  12   8  12   9   6  10   8  10  10  14  14  12  13  14   6  12   6  16  14  14  14  16
134    18  18  14  12  12  14  12   9  12   4  16  16   4  10  14  12  11  16   8   6  10  12   8  18  10  10
135    18  12  18  16  16  20  12   9  16  10  18  14  10   4   8  16   9  16  12  10  18   6  14  20  12   8
136    22  16  24  20  22  24  18  15  20  16  24  20  18  20  20  22  15  22  20  18  22  22  16  18  16  18
137    18  20   6  10  16  10  16  11  10   8  12  14   6  10  18  14  15  14   2  10   6  10  12  18  10  14
138    23  17  19  19  19  19  17  14  19  17  21  19  17  13  13  21  14  19  19  17  17  11  17  25  21  11
139    22  16  22  20  20  24  16  13  20  16  22  18  18  12  12  20  13  20  20  16  22  14  16  24  20  10
140    18  16  18  20  18  22  18  15  20  10  18  20  10  10  16  16  15  16  14  10  16  12   6  24  16   6
141    22  16  20  18  20  22  14  11  18  14  22  18  16  16  16  20  11  18  18  16  20  18  14  24  18  14
142    22  22  14  16  10  16  14  15  16  10  16  20  12  14  18  16  17  18  12  12  14  16  10  22  16  10
143    20  16  20  18  16  22  14  13  18  10  20  18  14  10  12  16  13  18  16  10  18  12  10  22  16   6
144    18  20  14  14  12  20  12  13  14  10  16  18  12  14  18  16  17  14  12  12  14  16  10  24  16  10
145    16  20  12   4  16  12  10  11   6  10  14  14   8  12  16  16  13  16   4  12  10  14  14  18  12  16
146    20  22  14   8  18  14  14  13  10  10  16  16  12  16  18  16  13  20   8  12  10  18  10  20  16  12
147    19  17  21  17  19  21  15  10  17  13  21  15  15  13  13  17  12  19  17  13  19  15  13  21  17  11
148    16  18   8   8  14  10  14  11   8  10  10  12   8  12  16  14  15  16   4  12   8  14  12  16  12  14
149    16  14  16  16  18  16  14   9  16  12  18  12  12  10  12  16  13  14  14  12  14   8  14  20  14  12
150    22  16  26  22  24  28  18  19  24  20  22  22  22  16  16  24  19  24  24  20  26  18  20  22  20  14
151    14  12  16  14  16  20  10  11  14  12  16  14  12   6   8  16  15  12  14  12  18   8  14  20  14   8
152    20  20  22  18  22  22  16  13  18  14  22  20  16  18  18  20  15  20  18  16  20  20  14  22  16  16
153    24  24  12  12  18  14  16  17  14  14  16  20  16  18  20  20  17  20  12  16  10  16  14  24  20  14
154    24  20  20  22  20  24  18  17  22  16  24  22  20  14  14  20  17  18  22  16  20  14  16  26  22  10
155    22  16  24  20  24  24  18  15  20  16  24  20  18  20  20  22  17  22  20  18  22  22  16  18  16  18
156    20  20  20  14  20  20  12  11  16  10  22  18  14  16  16  16  13  18  16  12  16  18  10  22  16  12
157    18  22  22  22  24  26  20  19  22  16  24  22  20  14  18  20  19  16  20  16  20  14  12  28  22  10

Symmetric-difference distances between trees (continued)

      131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156
131     -
132    14   -
133    10  10   -
134    12  10  12   -
135    12  18  18  12   -
136    20  20  22  16  18   -
137    12   8   8  10  14  22   -
138    15  23  21  17   9  15  19   -
139    16  24  22  18   8  10  22   5   -
140    16  16  18  10  14  22  16  15  16   -
141    14  22  20  16  12   8  20   9   4  16   -
142    10  14  16  10  16  20  14  17  18  12  16   -
143    16  18  20  10   8  14  18  11  10  10  12  12   -
144     8  14  16  12  16  20  14  17  18  12  16   4  12   -
145    12  10  10  10  12  20   6  19  20  18  18  14  16  12   -
146    14  10  12  10  14  16  10  15  16  14  14  10  10  10   6   -
147    15  21  19  15  11   9  19   8   3  17   5  17  13  17  17  15   -
148    12  10   6  12  16  18   6  17  18  16  16  14  18  14   8  10  15   -
149    14  20  16  16  10  18  14   9  12  18  14  20  16  18  16  18   9  10   -
150    22  24  26  22  14   8  26  11   6  20  10  22  14  22  22  18   9  22  18   -
151    14  20  16  16   8  18  16  11  10  14  14  18  12  14  14  18  11  10   6  14   -
152    18  20  20  16  18   8  20  15  10  20   8  18  16  18  18  16   7  16  16  12  16   -
153    14  14  16  14  16  20  12  13  18  16  16  10  12  10  10   4  19  14  18  20  20  20   -
154    20  24  24  16  12  12  20   9   6  16  10  18   8  18  22  16   9  22  16  10  14  14  16   -
155    20  20  22  18  20   4  22  17  12  22  10  20  18  20  20  18   9  18  18  10  18   6  22  16   -
156    16  18  18  12  16  10  18  15  10  16   8  14  12  14  14  10   7  16  16  12  16   8  14  10   8   -
157    20  22  22  20  16  26  20  17  18  12  22  18  14  14  20  18  19  22  18  22  14  24  18  16  26  20

Symmetric-difference distances between trees (continued)

      157
157     -

Distribution of symmetric-difference distances between trees

            /--------------------------------------------------------------------------------------------
 1.00- 1.99 + (3)
 2.00- 2.99 +## (40)
 3.00- 3.99 +# (17)
 4.00- 4.99 +######### (173)
 5.00- 5.99 +#### (72)
 6.00- 6.99 +######################### (474)
 7.00- 7.99 +###### (120)
 8.00- 8.99 +################################################## (953)
 9.00- 9.99 +############ (224)
10.00-10.99 +############################################################################## (1467)
11.00-11.99 +############ (234)
12.00-12.99 +######################################################################################### (1692)
13.00-13.99 +########## (188)
14.00-14.99 +############################################################################################ (1741)
15.00-15.99 +######### (171)
16.00-16.99 +############################################################################### (1496)
17.00-17.99 +####### (130)
18.00-18.99 +################################################################ (1215)
19.00-19.99 +##### (101)
20.00-20.99 +############################################# (859)
21.00-21.99 +### (52)
22.00-22.99 +########################### (504)
23.00-23.99 +# (15)
24.00-24.99 +########### (208)
25.00-25.99 + (5)
26.00-26.99 +#### (81)
27.00-27.99 + (0)
28.00-28.99 +# (11)
            \--------------------------------------------------------------------------------------------

All trees have been cleared from memory.

Processing TREES block from file "Garli.uniqueStep32.of99tot.tre":
   Keeping: trees from file (replacing trees in memory)
   92 trees read from file
   Time used = 0.01 sec

Symmetric-difference distances between trees

      1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36
1     -
2     2  -
3     2  4  -
4     4  2  6  -
5     2  4  4  6  -
6     2  4  4  6  4  -
7     2  4  4  6  4  2  -
8     2  4  4  6  4  4  4  -
9     4  6  4  8  6  6  6  6  -
10    4  2  6  4  2  6  6  6  8  -
11    2  4  4  6  4  4  4  4  6  6  -
12    6  4  8  4  8  4  6  8 10  6  8  -
13    6  4  8  6  8  8  8  4 10  6  8  8  -
14    4  4  6  6  6  6  6  6  6  6  6  8  8  -
15    6  6  8  6  8  6  4  8 10  8  8  6 10  6  -
16    6  8  6 10  8  8  8  8  2 10  8 12 12  8 12  -
17    8  6 10  6 10  6  8 10 12  8 10  2  6 10  8 14  -
18    6  8  6  6  8  8  8  8  2 10  8 10 12  8 10  4 12  -
19    4  6  2  8  6  6  6  6  6  8  6 10 10  8 10  6 12  8  -
20    4  4  6  6  6  6  6  6  4  6  6  8  8  2  8  6 10  6  8  -
21    6  8  6 10  8  8  8  8  6 10  8 12 10  8 12  8 12  8  8  8  -
22    6  6  4  8  8  8  8  8  8  8  8 10  8  8 10 10 10 10  6  8  8  -
23    4  6  6  8  6  6  6  6  8  8  6 10  8  8 10 10 10 10  8  8  8  8  -
24    6  8  6 10  8  8  8  8  2 10  8 12 12  8 12  4 14  4  8  6  8 10 10  -
25    6  6  8  8  8  8  8  4 10  8  8 10  2  8 10 12  8 12 10  8 10  8  6 12  -
26    6  8  6 10  6  8  8  8  2  8  8 12 12  8 12  4 14  4  8  6  8 10 10  4 12  -
27    6  8  6 10  4  8  8  8  2  6  8 12 12  8 12  4 14  4  8  6  8 10 10  4 12  2  -
28    8  6 10  8 10 10 10  6 12  8 10 10  2 10 12 12  8 14  8 10 12 10 10 14  4 14 14  -
29    6  8  4  6  8  8  8  8  8 10  8 10 12 10 10  8 12  6  2 10 10  8 10 10 12 10 10 10  -
30    8 10  8 10 10  6  8 10  4 12 10  6 14 10 10  6  8  4 10  8 10 12 12  6 14  6  6 16 10  -
31    6  8  4 10  8  8  8  4  4 10  8 12  8  8 12  6 14  6  6  8  8  8 10  6  8  6  6 10  8  8  -
32    6  8  6 10  8  8  8  8  2 10  8 12 10  8 12  4 12  4  8  6  4  8  8  4 10  4  4 12 10  6  6  -
33    8 10  8 12 10  6  8 10  4 12 10 10 14 10 12  2 12  6  8  8 10 12 12  6 14  6  6 14 10  4  8  6  -
34    4  6  6  8  2  6  6  6  8  4  6 10 10  8 10 10 12 10  8  8 10 10  8 10 10  8  6 12 10 12 10 10 12  -
35   10 12 10 14 10 12 12  8 10 12 12 16 10 12 16 12 16 12 12 12  4 12 12 12 10  8 10 12 14 14  8  8 14 12  -
36    8 10 10 10 10  6  8  6 12 12  8  6 10 12 10 14  8 12 12 12 14 14 12 14 10 14 14 12 12  8 10 14 12 12 14  -
37    8  6 10  8 10 10 10  8 12  8 10 10  4 10 12 12  8 14  8 10 12 10 10 14  6 14 14  2 10 16 12 12 14 12 14 14
38    8 10  8 12  8 10 10  6  6 10 10 14 10 10 14  8 16  8 10 10 10 12 12  8 10  4  6 12 12 10  4  8 10 10  6 12
39    6  6  8  8  8  8  8  8 10  8  8 10  8  8 10 12 10 12 10  8 10  4  8 12  8 12 12 10 12 14 12 10 14  6 14 14
40    8  6 10  6 10 10 10 10 12  8  8  8 10 10 10 14 10 12 12 10 14 12 12 14 12 14 14 12 12 14 14 14 16  8 18 10
41    8 10  8 10 10  8  8 10  4 12 10  8 14 10 10  6 10  4 10  8 10 12 12  6 14  6  6 16 10  2  8  6  6 12 14 10
42    8  6 10  8 10 10 10  8 12  8  6 10  4 10 12 14  8 14 12 10 12 10 10 14  6 14 14  6 14 16 12 12 16 12 14 12
43    6  4  8  6  8  8  8  8 10  6  8  8  4  8 10 12  6 12 10  8 10  8  8 12  6 12 12  6 12 14 12 10 14 10 14 14
44   10 12  8 14 12 10  8 12 10 14 12 14 14 12 12  8 14 12  8 12  6 10 12 12 14 12 12 14 10 12 10  8  8 14 10 16
45   10 12 10 14  8 10  8 12  8 10 10 14 16 12 12 10 16 10 12 12 12 14 14 10 16  8  6 18 14 10 10 10 10 10 14 12
46   10 12 10 12 10 10  8 12  6 12 12 12 16 12 10  8 14  6 12 10 12 14 14  8 16  4  6 18 12  6 10  8  8 12 12 14
47    8 10  6 10  6  8  8 10 10  8 10 10 14 12  8 12 12 10  8 12 12 10 12 12 14 10  8 16  8 10 10 12 12  8 14 12
48   10 10  8 12 12 12 12  8  8 12 12 14  8 10 14 10 14 10 10 10  8  8 12 10  8 10 10 10 12 12  4  6 12 14  8 14
49    6  6  8  8  8  8  8  8 10  8  8 10 10  6  8 12 12 12 10  8 12 10 10 12 10 12 12 12 12 14 12 12 14  6 16 14
50   14 12 14 12 16 12 14 12 14 14 16  8  8 14 14 16  6 14 16 14 14 14 16 16 10 16 16 10 16 10 12 14 14 18 14 10
51   10 12 10 14 12 12 12  8 10 14 12 16 10 12 16 12 16 12 12 12  4 12 12 12 10 12 12 12 14 14  8  8 14 14  4 14
52    6  8  8 10  8  8  8  8 10 10  8 12 10 10 12 12 12 12 10 10  8 10  8 12 10 12 12 12 12 14 12 10 14  6 12 14
53    8 10  8 12 10 10 10 10  4 12 10 14 12 10 14  6 14  6 10  8  6 10 10  6 12  6  6 14 12  8  8  2  8 12 10 16
54   10 12 10 10 12 12 12 12  6 14 12 14 16 12 14  8 16  4 12 10 12 14 14  8 16  8  8 18 10  8 10  8 10 10 16 16
55   10 10 12 12 12 12 12 12 14 12 12 14 12 12 14 16 14 16 14 12 14  8  8 16 12 16 16 14 16 18 16 14 18 10 18 18
56    6  8  8 10  6  8  8  8 10  8  8 12 10 10 12 12 12 12 10 10  8 10  8 12 10  8 10 12 12 14 12 10 14  8  8 14
57    8 10 10  8  8 10 10 10 12 10 10 12 14 12 12 14 14 10 12 12 14 14 12 14 14 10 12 16 10 14 14 14 16  6 14 14
58   18 16 20 18 18 20 20 16 22 16 18 20 12 20 22 22 18 24 20 20 22 20 20 24 14 20 22 12 22 26 20 22 24 18 18 18
59   10  8 12 10 12 12 12  8 14 10 12 12  8 12 14 16 14 16 14 12 16 14 14 16 10 16 16 10 16 18 12 16 18 10 16 14
60    8  8 10 10 10 10 10 10  8 10 10 12 12  6 12 10 14 10 12  4 12 12 12 10 12 10 10 14 14 12 12 10 12  8 16 16
61    8 10  8 12 10 10 10  8  4 12 10 14 12 10 14  6 16  6 10  8 10 12 12  6 12  6  6 14 12  8  6  6  8 12 12 14
62   16 14 14 14 16 14 16 18 18 14 16 10 14 18 16 18  8 18 14 18 18 14 18 20 16 18 18 14 14 14 18 18 16 18 20 12
63    8 10 10 12  6 10 10 10 12  8 10 14 14 12 14 14 16 14 12 12 14 14 12 14 14 12 10 16 14 16 14 14 16  6 16 16
64   12 12 14 14 12 14 14 14 16 12 12 16 16 12 14 18 18 18 16 14 18 16 16 18 16 14 16 18 18 20 18 18 20 12 18 16
65   10 12 10 14 12 12 12 12 10 14 12 16 14 12 16 10 16 12  8 12  4 12 12 12 14 12 12 12 10 14 12  8 12 14  8 18
66   12 14 14 16 12 14 14 14 16 14 12 18 18 16 18 16 20 18 14 16 18 18 16 18 18 14 16 18 16 20 18 18 18 10 18 16
67   12 10 14 12 10 14 14 14 16  8 12 14 10 14 16 18 12 18 16 14 16 14 14 18 12 16 14 12 18 20 18 16 20  8 18 16
68    8 10  6 12 10 10 10 10 10 12 10 14 14 12 14 12 16 12  8 12 12 10 12 12 14 12 12 16 10 14 10 12 14 10 16 16
69   16 14 18 16 16 18 18 16 20 14 16 18 12 18 20 20 16 22 18 18 20 18 18 22 14 18 20 12 20 24 20 20 22 14 18 18
70   14 12 16 10 16 14 14 16 18 14 14 10 12 16 14 20  8 16 18 16 18 16 16 20 14 20 20 14 16 16 20 18 20 16 22 12
71   10 10 12 12 12 12 12 12 14 12 12 14 12 12 14 16 14 16 14 12 14  8 12 16 12 16 16 14 16 18 16 14 18 12 18 18
72   12 14 12 16 14 14 14 14  8 16 12 18 18 14 18 10 20 10 14 12 14 16 16 10 18 10 10 20 16 12 12 10 12 14 18 16
73   18 16 20 16 18 18 16 20 22 16 20 16 20 20 14 22 18 22 18 20 24 22 22 24 22 22 22 18 18 22 24 24 22 18 26 22
74   10 12 12 14 10 12 12 12 14 12 12 16 16 14 16 12 18 16 12 14 16 16 14 16 16 14 14 16 14 18 16 16 14 10 18 18
75    4  6  6  8  6  6  6  6  8  8  6 10 10  8 10 10 12 10  8  8 10 10  8 10 10 10 10 12 10 12 10 10 12  4 14 12
76   14 14 16 12 16 16 16 16 18 16 14 16 14 16 16 20 14 16 18 16 18 16 14 20 12 20 20 16 16 20 20 18 22 16 22 16
77   14 16 16 16 14 12 14 16 18 16 16 12 20 18 16 18 14 18 16 18 20 20 18 20 20 18 18 20 16 14 20 20 16 14 22 14
78   16 18 16 20 16 18 18 18 12 18 18 22 22 18 22 12 24 14 14 16 18 20 20 14 22 12 12 20 16 16 16 14 14 16 20 24
79   14 16 14 16 16 14 12 12 10 18 16 16 16 16 12 12 18 10 16 14 16 18 18 12 16 12 12 18 16 10 10 12 12 14 16 14
80   16 14 18 16 16 18 18 18 18 14 18 18 18 16 20 18 20 20 16 16 20 20 20 20 20 18 18 16 18 22 20 20 20 16 22 24
81    8  6 10  8 10 10 10 10 12  8 10 10 10 10 12 10 12 14 10 10 14 12 12 12 12 14 14 10 12 16 14 14 12 12 18 16
82   12 14 12 16 12 14 14 14  8 14 14 18 18 14 18  8 20 10 10 12 14 16 16 10 18  8  8 16 12 12 12 10 10 10 16 20
83   20 22 20 22 20 18 20 22 16 22 22 18 26 22 22 16 20 16 18 20 22 24 24 18 26 16 16 24 18 12 20 18 14 20 24 20
84   16 16 18 18 16 18 18 18 16 16 18 20 20 14 20 16 22 18 16 12 20 20 20 18 20 16 16 18 18 20 20 18 18 16 22 24
85   12 14 14 16 12 14 14 14 16 14 14 18 18 16 18 16 20 18 14 16 18 18 16 18 18 16 16 18 16 20 18 18 18 12 20 20
86   14 16 16 16 12 12 14 16 18 14 16 12 20 18 16 18 14 18 16 18 20 20 18 20 20 18 16 20 16 14 20 20 16 12 22 14
87   20 18 22 20 20 20 18 18 24 18 22 20 14 22 20 24 18 26 20 22 24 22 22 26 16 24 24 12 22 26 22 24 24 20 22 22
88   16 14 16 16 14 18 18 18 16 12 18 18 14 16 20 18 16 18 18 16 16 16 18 18 16 16 14 16 20 20 18 16 20 14 18 24
89    6  4  8  6  8  8  8  4 10  6  8  8  4  8 10 12 10 12 10  8 12 10 10 12  6 12 12  6 12 14  8 12 14 10 12 10
90   16 16 16 18 18 18 18 18 12 18 16 20 18 14 20 12 20 14 14 12 14 16 18 14 18 14 14 16 16 16 16 10 14 18 18 20
91   10 12 12 10 12 12 12 12 14 14 12 14 16 14 14 12 16 12 12 14 16 16 14 14 16 16 16 16 10 16 16 16 14 10 20 16
92   20 22 20 22 20 20 18 22 16 22 22 22 26 22 18 16 24 16 20 20 22 24 24 18 26 16 16 26 20 16 20 18 16 20 24 24

Symmetric-difference distances between trees (continued)

     37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72
37    -
38   14  -
39   10 14  -
40   12 16  8  -
41   16 10 14 14  -
42    4 14 10 10 16  -
43    6 14  8 10 14  6  -
44   14 14 14 18 12 16 14  -
45   18  8 16 14 10 16 16 12  -
46   18  8 16 16  4 18 16 12  8  -
47   16 12 14 14 10 16 14 12 10 10  -
48   12  8 12 16 12 12 12 10 14 14 14  -
49   12 14  6  8 14 12  8 16 16 16 14 14  -
50   12 14 16 16 12 12 12 16 18 16 16 12 18  -
51   14 10 14 18 14 14 10 10 16 16 16  8 14 14  -
52   12 14  6 10 14 12  8 12 16 16 14 14  4 18 10  -
53   14 10 12 16  8 14  8 10 12 10 14  8 12 16  6 10  -
54   18 12 12 12  8 18 14 16 14 10 14 14  8 18 14  8  8  -
55   14 18  4 12 18 14 10 18 20 20 18 16  6 20 16  6 14 12  -
56   12 10 10 14 14 12  6 12 14 12 12 14 10 18  8  6  8 14 12  -
57   16 12 10 10 14 16 12 18 16 12 12 18  6 20 16  6 14  6 10  8  -
58   14 18 18 16 26 14 12 24 22 24 24 20 16 20 18 16 20 22 18 14 16  -
59   12 14 10 10 18 12 10 20 20 20 18 14  6 16 14  8 16 12 10 14 10 14  -
60   14 14  8 10 12 14 10 16 16 14 16 14  4 18 14  6 10  6  8 12  8 18  8  -
61   12  8 14 16  8 12 10 14 12 10 14 10 12 16  8 12  4  8 16 10 14 20 14 10  -
62   14 20 18 14 16 14 14 16 16 18 14 18 20 12 22 20 20 22 22 18 20 16 22 22 22  -
63   16 14 12 14 16 16 10 18 14 16 12 18  8 22 14  8 12 12 12  8  8 12 12 10 12 22  -
64   18 16 14 12 20 16 12 22 16 18 18 20  8 24 18 12 16 16 14 10 10  8 14 12 16 20  6  -
65   12 14 14 18 14 16 10  8 16 16 16 12 14 18  4 10  6 14 16  8 16 20 18 14 10 20 14 18  -
66   18 16 14 12 20 18 16 20 16 18 18 22 10 26 20 10 18 14 14 12  8  8 14 12 18 18  8  6 18  -
67   12 18 10  8 20 10  8 20 14 20 16 18  8 18 18  8 16 14 10 12 10 10 10 10 18 14 10 10 18 10  -
68   16 14 12 14 14 16 10 14 16 16 12 14  8 20 12  8 10 10 12 10 10 14 12 10 10 20  4  8 12 10 14  -
69   10 18 14 12 24 10 12 22 20 22 22 20 12 20 20 12 20 18 14 14 12  6 12 14 18 14 16 12 20  8  6 18  -
70   14 22 14 10 16 12  8 20 18 20 18 20 12 14 18 12 16 14 14 14 12 12 14 14 18 12 14 12 18 16  8 14 12  -
71   14 18  6 14 18 14  8 18 20 20 18 16  8 20 14  8 12 14  6 10 12 12 12 10 14 22  6  8 14 12 12  6 16 12  -
72   20 14 16 14 12 18 14 18 12 14 18 16 12 22 14 12  8  8 16 14 14 14 16 10  8 22  8  8 14 10 14  6 18 14 10  -
73   18 24 20 18 22 22 18 22 22 20 18 26 18 24 26 20 24 22 22 20 18 18 20 20 24 20 16 18 22 16 20 18 20 20 18 22
74   16 16 14 16 18 18 12 16 18 18 16 20 10 24 16 10 14 14 14 10 10 12 14 12 14 20  4  8 14  8 14  6 16 16  8 10
75   12 12  6  8 12 12 10 14 14 14 12 14  6 18 14  6 12 10 10 10  8 18 10  8 12 20  8 12 14 10 12  8 16 16 10 12
76   16 22 14 12 20 14 10 22 20 22 20 20 12 20 18 12 16 14 14 14 12 10 16 14 18 18 10  8 18 12 10 10 14  6  8 10
77   20 20 18 18 16 22 16 20 20 18 16 24 14 20 20 14 18 16 18 14 12 14 18 16 18 14  8 12 18 10 18 10 18 14 12 14
78   20 16 20 22 16 24 20 20 18 16 20 20 18 26 20 18 14 14 22 18 18 20 22 16 14 24 14 18 16 14 22 14 22 26 18 12
79   20 12 16 16 10 20 18 16 14 10 14 14 12 16 14 12 12  6 16 18 12 22 12 10 10 24 16 20 18 18 18 14 20 18 18 12
80   16 20 18 18 22 20 16 22 22 22 22 22 16 22 22 18 20 20 20 18 18 16 18 16 20 22 14 16 18 14 18 16 18 22 16 18
81   10 16 12 12 16 12  6 14 18 18 16 16 10 18 14 12 12 16 14 10 14 16 12 12 12 18 12 14 12 16 14 12 16 14 12 16
82   16 12 14 16 12 20 16 16 14 12 16 16 10 22 16 10 10  6 14 14 10 18 14  8 10 20 12 16 12 10 14 12 14 20 16 10
83   24 20 24 24 14 28 24 22 20 16 20 24 22 22 24 22 18 16 26 22 20 24 26 20 18 20 18 22 20 18 26 18 26 24 22 16
84   18 20 18 20 20 22 18 22 22 20 22 22 16 26 22 18 18 18 20 18 18 18 20 12 18 24 14 16 18 14 20 16 20 24 16 16
85   18 18 16 18 20 20 16 20 20 20 18 22 14 26 20 14 18 18 18 14 14 18 18 16 18 24 10 14 18 12 18 12 20 22 14 16
86   20 20 18 18 16 22 18 20 18 18 14 24 16 20 22 16 20 18 20 16 14 20 20 18 20 18 10 16 20 14 18 14 22 18 16 18
87   14 22 20 22 26 18 16 22 24 24 24 22 20 20 22 20 24 26 22 20 22 12 18 22 24 20 18 20 22 18 18 20 16 20 18 24
88   16 18 16 18 20 16 10 20 18 20 18 16 14 18 16 14 14 16 16 14 16 12 16 14 16 20  8 12 16 16 10 10 16 14 10 12
